Name,Runs,Wickets,Balls Faced,Average,Strike Rate,wSR,wRC,wRC+,Runs Against,Wickets Taken,Balls Bowled,Bowling Average,Strike Rate Against,Bowling wSR,cAA,cAA+
A Bosch,120,10,114,12,105,-21,98,77,138,7,126,19.71,110,0.01,26.04,103
A Day,9,1,5,9,180,-15,5,83,0,0,0,-,-,-,-,-
A Gardner,2053,92,1677,22.32,122,14,2028,109,1659,70,1446,23.7,115,0.09,28.32,95
A Genford,8,1,12,8,67,-58,6,44,0,0,0,-,-,-,-,-
A Hartley,4,1,8,4,50,-96,1,10,343,7,262,49,131,0.37,34.9,77
A Khaka,25,4,41,6.25,61,-69,15,34,393,17,397,23.12,99,-0.02,26.3,102
A King,332,24,328,13.83,101,-19,290,79,1306,66,1183,19.79,110,0.01,26.15,103
A Lanning,258,15,278,17.2,93,-14,258,83,0,0,0,-,-,-,-,-
A Learoyd,91,6,116,15.17,78,-28,92,71,30,0,12,-,250,1.67,67.77,40
A Mohammed,20,3,38,6.67,53,-67,15,36,441,18,408,24.5,108,0.05,27.52,98
A O'Neil,2,1,5,2,40,-146,-2,-35,0,0,0,-,-,-,-,-
A Price,73,6,79,12.17,92,-28,62,71,486,19,403,25.58,121,0.15,29.77,90
A Reddy,71,10,82,7.1,87,-59,40,43,527,18,425,29.28,124,0.22,31.49,85
A Shrubsole,74,7,72,10.57,103,-30,55,69,746,42,750,17.76,99,-0.09,25.76,104
A Smith,39,4,58,9.75,67,-49,34,52,361,12,314,30.08,115,0.14,31.08,86
A Sutherland,546,35,570,15.6,96,-17,516,81,1026,44,949,23.32,108,0.04,28.55,94
A Yates,29,3,25,9.67,116,-30,19,69,0,0,0,-,-,-,-,-
AA Alleyne,45,4,60,11.25,75,-38,41,62,176,7,144,25.14,122,0.18,31.75,85
AA Patil,117,8,94,14.62,124,-2,99,95,454,21,440,21.62,103,-0.02,25.75,104
AC Jayangani,885,39,845,22.69,105,2,921,98,545,24,424,22.71,129,0.17,31.12,86
AE Jones,1480,64,1265,23.12,117,10,1486,105,0,0,0,-,-,-,-,-
AG Gerken,0,2,4,0,0,-352,-10,-220,0,0,0,-,-,-,-,-
Aiman Anwer,14,3,25,4.67,56,-88,5,17,365,16,312,22.81,117,0.1,28.8,93
AJ Blackwell,1034,33,950,31.33,109,11,1124,106,0,0,0,-,-,-,-,-
AJ Healy,2993,108,2183,27.71,137,31,3019,124,0,0,0,-,-,-,-,-
AJ Kenealy,0,1,1,0,0,-634,-5,-473,46,0,36,-,128,0.5,39.67,68
AK Peters,7,1,16,7,44,-65,7,37,40,1,36,40,111,0.17,36.51,74
AL Kerrison,0,0,0,-,-,-,-,-,39,0,30,-,130,0.51,38,71
Alisha Rout,16,1,24,16,67,-33,18,67,0,0,0,-,-,-,-,-
Aliya Riaz,420,23,447,18.26,94,-12,423,85,422,15,336,28.13,126,0.22,32.56,82
Allie Mace-Cochrane,8,1,8,8,100,-47,5,54,0,0,0,-,-,-,-,-
AM Ewart,14,4,24,3.5,58,-111,-1,-4,0,0,0,-,-,-,-,-
Amanda-Jade Wellington,509,37,388,13.76,131,-3,404,93,1748,94,1590,18.6,110,-0.02,25.97,103
Amelia Kerr,921,38,771,24.24,119,13,924,108,1636,99,1788,16.53,91,-0.17,22.36,120
Amy Satterthwaite,2046,69,1890,29.65,108,10,2207,105,731,41,656,17.83,111,-0.03,25.87,104
AN Davidson-Richards,28,3,34,9.33,82,-45,21,56,42,0,24,-,175,0.96,50.8,53
AN Kelly,54,7,64,7.71,84,-55,33,47,254,18,287,14.11,89,-0.24,22.29,120
Anam Amin,3,1,8,3,38,-107,0,0,474,19,470,24.95,101,0.01,26.52,101
Anlo van Deventer,136,8,131,17,104,-9,129,88,0,0,0,-,-,-,-,-
Anna Peterson,331,23,318,14.39,104,-14,297,84,580,39,582,14.87,100,-0.16,22.24,121
AR Reakes,439,38,461,11.55,95,-28,363,71,102,3,78,34,131,0.3,36,75
Ashtuti Kumar,7,1,8,7,88,-62,4,40,101,1,72,101,140,0.53,38.71,69
ASS Fletcher,48,9,78,5.33,62,-79,22,25,613,30,606,20.43,101,-0.05,24.97,107
AT Hucker,0,0,0,-,-,-,-,-,27,0,18,-,150,0.71,42.62,63
Ayasha Rahman,173,14,224,12.36,77,-34,163,65,0,0,0,-,-,-,-,-
Ayesha Naseem,117,3,86,39,136,35,123,128,0,0,0,-,-,-,-,-
Ayesha Zafar,50,6,70,8.33,71,-52,39,50,0,0,0,-,-,-,-,-
B Cooper,209,18,250,11.61,84,-33,186,67,0,0,0,-,-,-,-,-
B Hepburn,80,13,101,6.15,79,-73,35,31,773,31,678,24.94,114,0.1,29.15,92
B Herath,2,1,4,2,50,-167,-2,-53,35,1,24,35,146,0.42,36.86,73
B Vakarewa,28,6,40,4.67,70,-92,6,14,977,43,982,22.72,99,-0.02,26.42,102
BC Molony,0,0,0,-,-,-,-,-,12,0,12,-,100,0.22,30.88,87
BE Patterson,889,50,853,17.78,104,-7,852,90,0,0,0,-,-,-,-,-
Bella Armstrong,168,11,161,15.27,104,-12,154,86,195,7,177,27.86,110,0.1,31.68,85
Bella James,63,6,90,10.5,70,-44,57,57,0,0,0,-,-,-,-,-
Bernadine Bezuidenhout,112,12,112,9.33,100,-38,78,62,0,0,0,-,-,-,-,-
BF Smith,16,2,16,8,100,-47,10,54,0,0,0,-,-,-,-,-
Bismah Maroof,706,27,669,26.15,106,5,748,100,203,5,150,40.6,135,0.36,34.85,77
BL Mooney,4258,101,3380,42.16,126,30,4647,123,0,0,0,-,-,-,-,-
BM Devchand,17,2,22,8.5,77,-52,12,50,47,1,30,47,157,0.59,40.65,66
BMSM Kumari,8,0,6,-,133,53,10,144,287,8,240,35.88,120,0.23,32.46,83
Brooke Halliday,212,13,234,16.31,91,-18,209,80,185,10,168,18.5,110,-0.02,27.55,97
BS Fulmali,23,2,33,11.5,70,-40,22,60,0,0,0,-,-,-,-,-
BYA Mendis,95,9,120,10.56,79,-39,82,62,0,0,0,-,-,-,-,-
C Leeson,150,13,131,11.54,115,-20,114,78,533,18,435,29.61,123,0.2,31.63,85
C Moore,1,1,3,1,33,-258,-5,-136,0,0,0,-,-,-,-,-
C Murray,0,0,0,-,-,-,-,-,39,0,18,-,217,1.35,58.09,46
C Piparo,475,26,457,18.27,104,-6,461,91,0,0,0,-,-,-,-,-
C Raack,18,2,18,9,100,-40,12,60,250,5,216,50,116,0.25,31.69,85
C Webb,631,27,596,23.37,106,2,650,98,217,9,168,24.11,129,0.19,32.06,84
CA Henry,133,13,169,10.23,79,-41,111,59,229,9,214,25.44,107,0.06,28.33,95
Caitlin Blakely,88,8,91,11,97,-31,70,69,11,0,6,-,183,1.03,50.42,53
Caitlin Gurrey,296,13,331,22.77,89,-9,324,88,0,0,0,-,-,-,-,-
Caitlin King,18,5,25,3.6,72,-121,-3,-12,17,3,18,5.67,94,-0.76,8.74,307
Carolyn Esterhuizen,7,0,6,-,117,39,9,131,107,7,96,15.29,111,-0.07,25.05,107
CG Sippel,19,2,18,9.5,106,-41,12,59,333,15,300,22.2,111,0.05,28.59,94
Charlotte Sarsfield,8,3,24,2.67,33,-115,-2,-7,166,6,162,27.67,102,0.04,27.27,98
CJ Koski,283,18,261,15.72,108,-9,255,88,30,0,18,-,167,0.87,50.52,53
CJ Metcalfe,3,0,18,-,17,-55,9,47,130,7,105,18.57,124,0.08,28.38,95
CL Hall,686,46,664,14.91,103,-15,613,83,0,0,0,-,-,-,-,-
CL Rafferty,6,1,6,6,100,-73,2,31,98,2,84,49,117,0.25,34.09,79
CL Tryon,727,35,531,20.77,137,21,679,115,337,3,261,112.33,129,0.44,36.78,73
Claudia Green,24,6,35,4,69,-107,0,0,248,8,264,31,94,0,27.5,98
CM Edwards,88,3,92,29.33,96,0,98,96,0,0,0,-,-,-,-,-
CMA Shillington,122,9,140,13.56,87,-24,116,74,0,0,0,-,-,-,-,-
CN Nation,347,16,349,21.69,99,-4,360,92,30,1,24,30,125,0.23,32.16,83
CNIM Joyce,110,8,134,13.75,82,-28,106,71,0,0,0,-,-,-,-,-
CR Knott,28,6,38,4.67,74,-91,6,15,57,3,54,19,106,-0.03,27.54,97
D Brown,0,0,0,-,-,-,-,-,433,27,498,16.04,87,-0.19,23.21,116
D Hazell,33,7,44,4.71,75,-91,7,14,662,24,523,27.58,127,0.22,31.65,85
D Hemalatha,26,4,29,6.5,90,-65,12,37,78,5,60,15.6,130,0.04,27.54,97
D van Niekerk,1581,63,1447,25.1,109,7,1651,102,1597,78,1564,20.47,102,-0.04,25.13,107
DB Sharma,623,26,662,23.96,94,-7,665,90,1259,67,1213,18.79,104,-0.06,25.06,107
Diana Baig,29,7,47,4.14,62,-101,3,6,339,14,343,24.21,99,-0.01,26.73,100
DJS Dottin,862,34,771,25.35,112,10,900,105,591,34,570,17.38,104,-0.07,25.89,104
DM Doughty,0,0,0,-,-,-,-,-,64,4,78,16,82,-0.23,20.71,130
DM Kimmince,444,28,391,15.86,114,-6,397,91,2052,108,1854,19,111,0,27.08,99
DN Wyatt,2236,78,1765,28.67,127,24,2306,117,236,10,228,23.6,104,0,25.84,104
E Bisht,3,0,5,-,60,-17,5,81,96,9,120,10.67,80,-0.4,17.32,155
E Falconer,34,1,23,34,148,42,34,134,245,11,177,22.27,138,0.24,33.1,81
E Hayward,26,1,33,26,79,-16,30,82,341,12,303,28.42,113,0.11,28.79,93
E Hughes,4,0,10,-,40,-35,7,65,24,1,22,24,109,0.05,32.36,83
E Johnston,8,0,10,-,80,4,11,100,0,0,0,-,-,-,-,-
E Jones,235,10,236,23.5,100,-1,250,95,12,0,6,-,200,1.15,53.35,50
E Kearney,31,9,32,3.44,97,-139,-10,-29,317,7,282,45.29,112,0.21,31.69,85
E Kershaw,97,10,127,9.7,76,-44,80,57,8,1,6,8,133,-0.4,20.19,133
E Thompson,97,10,99,9.7,98,-37,70,63,26,2,24,13,108,-0.17,21.5,125
EA Burns,894,43,760,20.79,118,8,871,103,530,40,515,13.25,103,-0.2,21.97,122
EA Leys,0,0,0,-,-,-,-,-,7,0,6,-,117,0.39,35.16,76
EA Osborne,731,39,743,18.74,98,-10,722,87,1211,45,1111,26.91,109,0.08,27.97,96
EA Perry,2835,65,2699,43.62,105,14,3260,108,1546,78,1529,19.82,101,-0.04,26.35,102
EG Fazackerley,471,29,359,16.24,131,8,412,103,159,4,120,39.75,132,0.35,37.39,72
Eimear Richardson,180,15,171,12,105,-21,147,77,410,17,395,24.12,104,0.02,26.74,100
EJ Carson,42,4,57,10.5,74,-43,37,58,273,16,256,17.06,107,-0.06,25.11,107
EJ Inglis,249,25,267,9.96,93,-36,190,64,0,0,0,-,-,-,-,-
EJ Smith,24,3,27,8,89,-55,14,46,0,0,0,-,-,-,-,-
EJ Villani,2307,73,2012,31.6,115,17,2490,111,27,0,20,-,135,0.57,41.76,64
EL Baker,0,0,0,-,-,-,-,-,14,1,12,14,117,-0.08,29.8,90
EL King,19,1,22,19,86,-17,20,80,739,31,681,23.84,109,0.05,27.14,99
EM Bermingham,8,2,7,4,114,-123,-1,-14,31,0,24,-,129,0.48,38.31,70
Emily Cunningham,113,10,146,11.3,77,-36,103,63,9,0,10,-,90,0.13,31.29,86
Emma Black,33,5,39,6.6,85,-67,16,36,308,19,278,16.21,111,-0.05,27.11,99
Emma Kench,19,3,31,6.33,61,-72,11,31,0,0,0,-,-,-,-,-
F Tunnicliffe,32,3,55,10.67,58,-48,33,53,0,0,0,-,-,-,-,-
Fahima Khatun,109,9,113,12.11,96,-27,91,72,261,7,228,37.29,114,0.19,30.95,87
Fareeha Mehmood,7,3,19,2.33,37,-126,-4,-17,0,0,0,-,-,-,-,-
Fargana Hoque,353,16,392,22.06,90,-10,380,87,0,0,0,-,-,-,-,-
Fatima Sana,25,1,23,25,109,6,26,102,140,5,120,28,117,0.16,29.85,90
FC Jonas,5,1,12,5,42,-80,3,24,260,11,284,23.64,92,-0.08,24.21,111
FC Wilson,529,26,523,20.35,101,-5,532,91,0,0,0,-,-,-,-,-
Felicity Leydon-Davis,111,8,135,13.88,82,-28,106,71,171,7,157,24.43,109,0.05,28.19,95
FR Davies,1,0,1,-,100,19,1,113,276,14,276,19.71,100,-0.06,26.16,103
Frances Mackay,384,13,436,29.54,88,-6,443,91,318,32,375,9.94,85,-0.4,16.46,163
G Prestwidge,10,4,18,2.5,56,-151,-8,-39,472,17,432,27.76,109,0.1,31.02,87
G Redmayne,1370,52,1298,26.35,106,5,1449,100,0,0,0,-,-,-,-,-
G Sims,2,1,5,2,40,-147,-2,-36,0,0,0,-,-,-,-,-
G Voll,384,17,359,22.59,107,3,395,99,0,0,0,-,-,-,-,-
G Wareham,259,13,218,19.92,119,6,246,101,1274,70,1244,18.2,102,-0.07,24.9,108
GA Elwiss,271,13,294,20.85,92,-11,283,87,491,11,392,44.64,125,0.31,34.08,79
Gabby Sullivan,28,3,33,9.33,85,-46,20,55,261,15,259,17.4,101,-0.09,25.21,106
GE Edge,2,1,3,2,67,-228,-4,-109,12,2,12,6,100,-0.72,10.46,257
GE Plimmer,38,5,35,7.6,109,-48,21,53,0,0,0,-,-,-,-,-
Georgia Atkinson,101,9,91,11.22,111,-22,78,77,124,3,96,41.33,129,0.32,33.28,81
Georgina Harris,10,2,19,5,53,-83,5,22,24,0,24,-,100,0.23,32.14,84
GH Lewis,252,12,230,21,110,3,254,99,69,2,54,34.5,128,0.28,34.72,77
Ghulam Fatima,6,1,7,6,86,-69,3,34,29,0,38,-,76,0.01,28.45,94
GL Triscari,1,1,4,1,25,-189,-3,-73,224,12,183,18.67,122,0.06,28.58,94
GM Harris,1354,49,1086,27.63,125,22,1396,115,996,47,885,21.19,113,0.04,27.44,98
GR Adams,20,5,24,4,83,-111,-1,-3,140,4,144,35,97,0.04,28.07,96
GWHM Perera,192,12,272,16,71,-30,210,69,0,0,0,-,-,-,-,-
H Birkett,53,7,59,7.57,90,-55,31,47,497,25,471,19.88,106,-0.03,25.79,104
H Deol,118,7,136,16.86,87,-19,119,79,118,7,96,16.86,123,0.03,27.62,97
H Graham,803,49,809,16.39,99,-13,760,84,1585,99,1417,16.01,112,-0.07,25.08,107
H Karunaratne,96,5,153,19.2,63,-31,116,68,33,0,24,-,138,0.59,39.76,67
H Kaur,1914,61,1622,31.38,118,19,2038,113,715,40,602,17.88,119,0.02,26.68,101
H Madavi,129,8,159,16.12,81,-24,132,75,0,0,0,-,-,-,-,-
H Silver-holmes,8,3,22,2.67,36,-115,-2,-7,255,12,192,21.25,133,0.19,31.94,84
Hannah Darlington,205,16,206,12.81,100,-22,174,76,914,69,914,13.25,100,-0.21,21.48,125
Hannah Rowe,214,15,240,14.27,89,-24,199,74,600,28,504,21.43,119,0.09,28.71,93
HASD Siriwardene,242,18,257,13.44,94,-22,218,76,502,25,465,20.08,108,0,26.12,103
Hayley Jensen,434,34,455,12.76,95,-24,377,74,1121,56,984,20.02,114,0.04,27.43,98
HC Knight,2111,70,1762,30.16,120,19,2218,113,1002,40,876,25.05,114,0.1,28.81,93
HE Topp,8,1,8,8,100,-48,5,53,0,0,0,-,-,-,-,-
HHC Gunaratne,1,0,2,-,50,-26,2,73,19,1,24,19,79,-0.21,21.75,123
HIS Mendis,71,5,87,14.2,82,-28,69,71,0,0,0,-,-,-,-,-
HJ Armitage,41,2,34,20.5,121,9,40,105,0,0,0,-,-,-,-,-
HK Matthews,1036,51,974,20.31,106,0,1041,96,1166,70,1099,16.66,106,-0.08,24.6,109
HL Ferling,59,5,53,11.8,111,-21,45,77,767,21,618,36.52,124,0.27,33.63,80
HM Brennan,12,1,13,12,92,-29,10,70,144,1,96,144,150,0.66,42.88,63
Holly Huddleston,216,9,250,24,86,-12,239,86,414,32,432,12.94,96,-0.23,21.22,126
I Ranaweera,2,1,12,2,17,-102,1,4,160,5,120,32,133,0.31,33.9,79
IECM Wong,56,6,36,9.33,156,-17,32,81,252,9,228,28,111,0.11,29.89,90
IMHC Joyce,195,10,211,19.5,92,-11,203,86,214,5,174,42.8,123,0.28,34.26,78
Iram Javed,193,15,215,12.87,90,-26,175,73,0,0,0,-,-,-,-,-
J Allen,0,0,0,-,-,-,-,-,20,0,12,-,167,0.85,48.03,56
J Goswami,14,1,16,14,88,-26,13,73,180,6,158,30,114,0.16,30.18,89
J Hicks,5,4,10,1.25,50,-251,-14,-129,0,0,0,-,-,-,-,-
Jacinta Savage,101,9,111,11.22,91,-31,85,68,235,13,216,18.08,109,-0.02,27,99
Jahanara Alam,36,7,57,5.14,63,-82,14,23,323,24,330,13.46,98,-0.19,22.99,117
Javeria Khan,573,28,556,20.46,103,-3,579,93,35,2,36,17.5,97,-0.11,23.65,113
Javeria Rauf,21,3,28,7,75,-60,13,42,0,0,0,-,-,-,-,-
JE Cameron,1266,44,1092,28.77,116,15,1332,109,0,0,0,-,-,-,-,-
JE Dooley,503,23,467,21.87,108,1,505,97,0,0,0,-,-,-,-,-
Jess Watkin,314,16,270,19.62,116,6,306,102,416,19,407,21.89,102,-0.02,25.72,104
Jesse Prasad,23,2,24,11.5,96,-28,19,71,207,14,190,14.79,109,-0.11,24.64,109
Jessica McFadyen,54,5,62,10.8,87,-35,44,64,0,0,0,-,-,-,-,-
Jessica Simmons,6,3,15,2,40,-147,-6,-36,87,4,108,21.75,81,-0.16,22.74,118
JI Rodrigues,1208,51,1118,23.69,108,4,1244,100,34,0,24,-,142,0.62,41.49,65
JL Barsby,194,17,195,11.41,99,-28,154,71,959,44,838,21.8,114,0.06,27.46,98
JL Gunn,24,3,25,8,96,-49,14,52,241,11,168,21.91,143,0.28,33.17,81
JL Hunter,0,1,1,0,0,-634,-5,-473,138,11,156,12.55,88,-0.28,20.25,133
JL Jonassen,1188,52,1035,22.85,115,8,1194,104,2337,141,2325,16.57,101,-0.11,23.63,114
JM Kerr,58,7,54,8.29,107,-43,35,58,553,26,564,21.27,98,-0.05,25.45,105
K Fryett,8,1,6,8,133,-40,4,61,152,5,114,30.4,133,0.3,35.64,75
K Peterson,0,1,1,0,0,-634,-5,-473,62,1,42,62,148,0.56,41.36,65
K Pope,8,0,5,-,160,79,9,167,75,0,66,-,114,0.36,35,77
K Ramharack,4,2,8,2,50,-167,-5,-53,122,7,111,17.43,110,-0.04,24.73,109
K Sutherland,9,1,7,9,129,-48,4,53,37,1,30,37,123,0.27,35.4,76
KA Heffernan,0,0,0,-,-,-,-,-,26,1,36,26,72,-0.19,23.17,116
KA Knight,0,0,0,-,-,-,-,-,7,0,6,-,117,0.39,35.16,76
KADA Kanchana,40,7,52,5.71,77,-75,17,29,111,4,77,27.75,144,0.36,37.2,72
Kainat Imtiaz,84,6,110,14,76,-31,84,69,78,2,72,39,108,0.14,30.08,89
Kate Anderson,185,12,174,15.42,106,-9,170,88,21,1,12,21,175,0.37,36.67,73
Kate Ebrahim,297,12,306,24.75,97,-3,319,94,154,7,120,22,128,0.16,29.75,90
Katey Martin,1107,49,968,22.59,114,8,1111,103,0,0,0,-,-,-,-,-
Katie Perkins,489,13,467,37.62,105,11,550,106,0,0,0,-,-,-,-,-
KDU Prabodhani,12,3,28,4,43,-92,4,13,321,14,362,22.93,89,-0.09,24.43,110
KE Baxter,0,0,0,-,-,-,-,-,9,0,6,-,150,0.68,42.07,64
Kerry-Anne Tomlinson,64,6,61,10.67,105,-28,48,71,0,0,0,-,-,-,-,-
KH Brunt,544,23,464,23.65,117,10,545,105,1303,80,1367,16.29,95,-0.14,23.63,114
Khadija Tul Kubra,5,1,7,5,71,-87,1,18,224,10,228,22.4,98,-0.04,24.95,108
Kirsty Nation,121,7,115,17.29,105,-6,116,91,0,0,0,-,-,-,-,-
KJ Gaging,39,3,40,13,97,-23,34,75,0,0,0,-,-,-,-,-
KJ Garth,396,19,428,20.84,93,-10,415,87,966,54,991,17.89,97,-0.1,24.7,109
KJ Hartshorn,0,0,0,-,-,-,-,-,51,1,42,51,121,0.28,35.25,76
KJ Havill,2,1,3,2,67,-199,-3,-82,52,1,42,52,124,0.32,33.38,80
KL Britt,159,9,161,17.67,99,-11,155,86,0,0,0,-,-,-,-,-
KL Cross,63,6,56,10.5,112,-28,44,71,520,17,464,30.59,112,0.13,29.93,90
KL George,0,1,2,0,0,-352,-5,-220,110,3,78,36.67,141,0.41,37.63,71
KL Gordon,1,0,1,-,100,19,1,113,80,7,90,11.43,89,-0.33,18.4,146
KL Short,774,37,808,20.92,96,-7,805,89,31,0,12,-,258,1.74,67.55,40
KM Beams,23,4,25,5.75,92,-85,6,20,564,31,581,18.19,97,-0.11,23.54,114
KM Mack,1195,52,1141,22.98,105,1,1231,97,0,0,0,-,-,-,-,-
KM Sims,4,1,5,4,80,-106,0,1,61,1,60,61,102,0.16,33.94,79
